DB Column Name,Qualtrics Column Name (Long Form),Qualtrics Unique ID
Q4_3,NNS_SameLang_School - I am willing to talk and express my opinions in [Field-LangToStudy] in the class when all my classmates are listening to me.,"{""ImportId"":""QID1216589177_3""}"
Q4_4,NNS_SameLang_School - I am willing to have pair and group activities in the class so that I can talk in [Field-LangToStudy] with my classmates.,"{""ImportId"":""QID1216589177_4""}"
Q4_5,NNS_SameLang_School - In order to practice my [Field-LangToStudy] I am willing to talk in [Field-LangToStudy] with my professors outside the class.,"{""ImportId"":""QID1216589177_5""}"
Q4_6,NNS_SameLang_School - I am willing to give a presentation in [Field-LangToStudy] in front of my classmates.,"{""ImportId"":""QID1216589177_6""}"
Q4_7,"NNS_SameLang_School - In group work activities in the class when the group is composed of my friends, I am willing to speak in [Field-LangToStudy].","{""ImportId"":""QID1216589177_7""}"
Q4_8,"NNS_SameLang_School - In group work activities in the class when the group is NOT composed of my friends, I am willing to speak in [Field-LangToStudy].","{""ImportId"":""QID1216589177_8""}"
Q5_1,"NNS_SameLang_Abroad - In order to practice my [Field-LangToStudy], I am willing to speak in [Field-LangToStudy] with native English-speaking missionaries learning [Field-LangToStudy].","{""ImportId"":""QID1216589178_1""}"
Q5_2,NNS_SameLang_Abroad - I am willing to ask questions in [Field-LangToStudy] in large group settings of other native English-speaking missionaries learning [Field-LangToStudy].,"{""ImportId"":""QID1216589178_2""}"
Q5_3,NNS_SameLang_Abroad - I am willing to talk and express my opinions in [Field-LangToStudy] in  large group settings of other native English-speaking missionaries learning [Field-LangToStudy] that are listening to me.,"{""ImportId"":""QID1216589178_3""}"
Q5_4,NNS_SameLang_Abroad - I am willing to speak in [Field-LangToStudy] in pair and small group settings with other native English-speaking missionaries learning [Field-LangToStudy].,"{""ImportId"":""QID1216589178_4""}"
Q5_5,NNS_SameLang_Abroad - I am willing to teach a lesson in [Field-LangToStudy] in front of a large group of other native English-speaking missionaries learning [Field-LangToStudy].,"{""ImportId"":""QID1216589178_5""}"
Q5_6,NNS_SameLang_Abroad - I am willing to speak in [Field-LangToStudy] with a group composed of friends that are also [Field-LangToStudy] learners.,"{""ImportId"":""QID1216589178_6""}"
Q5_7,NNS_SameLang_Abroad - I am willing to speak in [Field-LangToStudy] with a group NOT composed of friends that are also [Field-LangToStudy] learners.,"{""ImportId"":""QID1216589178_7""}"
Q2_1,"NS_At_Home - If I encountered some native speakers of [Field-LangToStudy] in the street, restaurant, hotel, etc., I hope an opportunity would arise and they would talk to me.","{""ImportId"":""QID1216589180_1""}"
Q2_2,"NS_At_Home - If I encountered some native speakers of [Field-LangToStudy] in the street, restaurant, hotel, etc., I would find an excuse and would talk to them.","{""ImportId"":""QID1216589180_2""}"
Q2_3,"NS_At_Home - If I encountered some native speakers of [Field-LangToStudy] who are facing problems in my country because of not knowing our language, I would take advantage of this opportunity and would talk to them.","{""ImportId"":""QID1216589180_3""}"
Q2_4,NS_At_Home - I am willing to accompany some native speakers of [Field-LangToStudy] and be their tour guide for a day free of charge.,"{""ImportId"":""QID1216589180_4""}"
Q2_5,NS_At_Home - I am willing to talk with native speakers of [Field-LangToStudy].,"{""ImportId"":""QID1216589180_5""}"
Q2_6,NS_At_Home - If someone introduced me to a native-speaker of [Field-LangToStudy] I would like to try my abilities in communicating with him/her in [Field-LangToStudy].,"{""ImportId"":""QID1216589180_6""}"
Q3_1,"NS_Online - If I encountered some native speakers of [Field-LangToStudy] in an online forum, I hope an opportunity would arise and they would message me.","{""ImportId"":""QID1216589181_1""}"
Q3_2,"NS_Online - If I encountered some native speakers of [Field-LangToStudy] in an online forum, I would find an excuse and would message them.","{""ImportId"":""QID1216589181_2""}"
Q3_3,"NS_Online - If I encountered some native speakers of [Field-LangToStudy] who are facing problems online because of not knowing our language, I would take advantage of this opportunity and would message them.","{""ImportId"":""QID1216589181_3""}"
Q3_4,NS_Online - I am willing to communicate with native speakers of [Field-LangToStudy] online.,"{""ImportId"":""QID1216589181_4""}"
Q3_5,"NS_Online - If someone introduced me to a native-speaker of [Field-LangToStudy], I would like to try my abilities in communicating with him/her in [Field-LangToStudy] online.","{""ImportId"":""QID1216589181_5""}"
Q4_1,"NNS_SameLang_School - In order to practice my [Field-LangToStudy], I am willing to talk in [Field-LangToStudy] with my classmates outside the class.","{""ImportId"":""QID1216589182_1""}"
Q4_2,NNS_SameLang_School - I am willing to ask questions in [Field-LangToStudy] in the classes at the university.,"{""ImportId"":""QID1216589182_2""}"
Q4_3,NNS_SameLang_School - I am willing to talk and express my opinions in [Field-LangToStudy] in the class when all my classmates are listening to me.,"{""ImportId"":""QID1216589182_3""}"
Q4_4,NNS_SameLang_School - I am willing to have pair and group activities in the class so that I can talk in [Field-LangToStudy] with my classmates.,"{""ImportId"":""QID1216589182_4""}"
Q4_5,NNS_SameLang_School - In order to practice my [Field-LangToStudy] I am willing to talk in [Field-LangToStudy] with my professors outside the class.,"{""ImportId"":""QID1216589182_5""}"
Q4_6,NNS_SameLang_School - I am willing to give a presentation in [Field-LangToStudy] in front of my classmates.,"{""ImportId"":""QID1216589182_6""}"
Q4_7,"NNS_SameLang_School - In group work activities in the class when the group is composed of my friends, I am willing to speak in [Field-LangToStudy].","{""ImportId"":""QID1216589182_7""}"
Q4_8,"NNS_SameLang_School - In group work activities in the class when the group is NOT composed of my friends, I am willing to speak in [Field-LangToStudy].","{""ImportId"":""QID1216589182_8""}"
Q5_1,"NNS_SameLang_Abroad - In order to practice my [Field-LangToStudy], I am willing to speak in [Field-LangToStudy] with native English-speaking missionaries learning [Field-LangToStudy].","{""ImportId"":""QID1216589183_1""}"
Q5_2,NNS_SameLang_Abroad - I am willing to ask questions in [Field-LangToStudy] in large group settings of other native English-speaking missionaries learning [Field-LangToStudy].,"{""ImportId"":""QID1216589183_2""}"
Q5_3,NNS_SameLang_Abroad - I am willing to talk and express my opinions in [Field-LangToStudy] in  large group settings of other native English-speaking missionaries learning [Field-LangToStudy] that are listening to me.,"{""ImportId"":""QID1216589183_3""}"
Q5_4,NNS_SameLang_Abroad - I am willing to speak in [Field-LangToStudy] in pair and small group settings with other native English-speaking missionaries learning [Field-LangToStudy].,"{""ImportId"":""QID1216589183_4""}"
Q5_5,NNS_SameLang_Abroad - I am willing to teach a lesson in [Field-LangToStudy] in front of a large group of other native English-speaking missionaries learning [Field-LangToStudy].,"{""ImportId"":""QID1216589183_5""}"
Q5_6,NNS_SameLang_Abroad - I am willing to speak in [Field-LangToStudy] with a group composed of friends that are also [Field-LangToStudy] learners.,"{""ImportId"":""QID1216589183_6""}"
Q5_7,NNS_SameLang_Abroad - I am willing to speak in [Field-LangToStudy] with a group NOT composed of friends that are also [Field-LangToStudy] learners.,"{""ImportId"":""QID1216589183_7""}"
Q3,FamNovSp,"{""ImportId"":""QID1216589186""}"
Q4,SchWrkNovSp,"{""ImportId"":""QID1216589187""}"
Q5,SchWrkNovWr,"{""ImportId"":""QID1216589188""}"
Q6,FamNovWr,"{""ImportId"":""QID1216589189""}"
Q8,FamIntCrSp,"{""ImportId"":""QID1216589191""}"
Q9,FamIntQASp,"{""ImportId"":""QID1216589192""}"
Q10,SchWrkIntCrSp,"{""ImportId"":""QID1216589193""}"
Q11,SchWrkIntQASp,"{""ImportId"":""QID1216589194""}"
Q12,FamIntCrWr,"{""ImportId"":""QID1216589195""}"
Q13,FamIntQAWr,"{""ImportId"":""QID1216589196""}"
Q14,SchWrkIntCrWr,"{""ImportId"":""QID1216589197""}"
Q15,SchWrkIntQAWr,"{""ImportId"":""QID1216589198""}"
Q17,FamAdvPNDSp,"{""ImportId"":""QID1216589200""}"
Q18,FamAdvNegCompSp,"{""ImportId"":""QID1216589201""}"
Q19,SchWrkAdvNDPSp,"{""ImportId"":""QID1216589202""}"
Q20,SchWrkAdvNegComSp,"{""ImportId"":""QID1216589203""}"
Q21,FamAdvNDPWr,"{""ImportId"":""QID1216589204""}"
Q22,FamAdvNegComWr,"{""ImportId"":""QID1216589205""}"
Q23,SchWrkAdvNDPWr,"{""ImportId"":""QID1216589206""}"
Q24,SchWrkAdvNegComWr,"{""ImportId"":""QID1216589207""}"
Q26,FamSupSp,"{""ImportId"":""QID1216589209""}"
Q27,SchWrkSupSp,"{""ImportId"":""QID1216589210""}"
Q28,FamSupWr,"{""ImportId"":""QID1216589211""}"
Q29,SchWrkSupWr,"{""ImportId"":""QID1216589212""}"
QID313_Browser,Browser Meta Info - Browser,"{""ImportId"":""QID313_BROWSER""}"
QID313_Version,Browser Meta Info - Version,"{""ImportId"":""QID313_VERSION""}"
QID313_Operating System,Browser Meta Info - Operating System,"{""ImportId"":""QID313_OS""}"
QID313_Resolution,Browser Meta Info - Resolution,"{""ImportId"":""QID313_RESOLUTION""}"
ClassLevel,SelfWriting,"{""ImportId"":""QID194""}"
Q160,What's Self-Assessed Speaking?,"{""ImportId"":""QID334""}"
Q158,What's class level variable?,"{""ImportId"":""QID332""}"
Q212,SpeakStudy - Selected Choice,"{""ImportId"":""QID207""}"
Q212_61_TEXT,SpeakStudy - Other: - Text,"{""ImportId"":""QID207_15_TEXT""}"
Q2_First Click,Timing - First Click,"{""ImportId"":""QID49_FIRST_CLICK""}"
Q2_Last Click,Timing - Last Click,"{""ImportId"":""QID49_LAST_CLICK""}"
Q2_Page Submit,Timing - Page Submit,"{""ImportId"":""QID49_PAGE_SUBMIT""}"
Q2_Click Count,Timing - Click Count,"{""ImportId"":""QID49_CLICK_COUNT""}"
Q183_First Click,Timing - First Click,"{""ImportId"":""QID357_FIRST_CLICK""}"
Q183_Last Click,Timing - Last Click,"{""ImportId"":""QID357_LAST_CLICK""}"
Q183_Page Submit,Timing - Page Submit,"{""ImportId"":""QID357_PAGE_SUBMIT""}"
Q183_Click Count,Timing - Click Count,"{""ImportId"":""QID357_CLICK_COUNT""}"
Q173_Id,NovWritR1 (Chinese) - Id,"{""ImportId"":""QID347_FILE_ID""}"
Q173_Name,NovWritR1 (Chinese) - Name,"{""ImportId"":""QID347_FILE_NAME""}"
Q173_Size,NovWritR1 (Chinese) - Size,"{""ImportId"":""QID347_FILE_SIZE""}"
Q173_Type,NovWritR1 (Chinese) - Type,"{""ImportId"":""QID347_FILE_TYPE""}"
Q319,NovWritR1,"{""ImportId"":""QID317_TEXT""}"
Q231,Function2,"{""ImportId"":""QID231""}"
Q232,TextType,"{""ImportId"":""QID232""}"
Q233,AccGram,"{""ImportId"":""QID233""}"
Q235,WriteHandVsType,"{""ImportId"":""QID235""}"
Q4_Browser,Browser Meta Info - Browser,"{""ImportId"":""QID98_BROWSER""}"
Q4_Version,Browser Meta Info - Version,"{""ImportId"":""QID98_VERSION""}"
Q4_Operating System,Browser Meta Info - Operating System,"{""ImportId"":""QID98_OS""}"
Q4_Resolution,Browser Meta Info - Resolution,"{""ImportId"":""QID98_RESOLUTION""}"
Q7_Id,NovSp1Upload - Id,"{""ImportId"":""QID101_FILE_ID""}"
Q7_Name,NovSp1Upload - Name,"{""ImportId"":""QID101_FILE_NAME""}"
Q7_Size,NovSp1Upload - Size,"{""ImportId"":""QID101_FILE_SIZE""}"
Q7_Type,NovSp1Upload - Type,"{""ImportId"":""QID101_FILE_TYPE""}"
Q236,Function2,"{""ImportId"":""QID236""}"
Q237,TextType,"{""ImportId"":""QID237""}"
Q238,AccGram,"{""ImportId"":""QID238""}"
Q239,AccPron,"{""ImportId"":""QID239""}"
Q9_First Click,Timing - First Click,"{""ImportId"":""QID108_FIRST_CLICK""}"
Q9_Last Click,Timing - Last Click,"{""ImportId"":""QID108_LAST_CLICK""}"
Q9_Page Submit,Timing - Page Submit,"{""ImportId"":""QID108_PAGE_SUBMIT""}"
Q9_Click Count,Timing - Click Count,"{""ImportId"":""QID108_CLICK_COUNT""}"
Q184_First Click,Timing - First Click,"{""ImportId"":""QID358_FIRST_CLICK""}"
Q184_Last Click,Timing - Last Click,"{""ImportId"":""QID358_LAST_CLICK""}"
Q184_Page Submit,Timing - Page Submit,"{""ImportId"":""QID358_PAGE_SUBMIT""}"
Q184_Click Count,Timing - Click Count,"{""ImportId"":""QID358_CLICK_COUNT""}"
Q10,IntWritR1,"{""ImportId"":""QID109_TEXT""}"
Q177_Id,IntWritR1 (Chinese) - Id,"{""ImportId"":""QID351_FILE_ID""}"
Q177_Name,IntWritR1 (Chinese) - Name,"{""ImportId"":""QID351_FILE_NAME""}"
Q177_Size,IntWritR1 (Chinese) - Size,"{""ImportId"":""QID351_FILE_SIZE""}"
Q177_Type,IntWritR1 (Chinese) - Type,"{""ImportId"":""QID351_FILE_TYPE""}"
Q241,Function2,"{""ImportId"":""QID241""}"
Q242,TextType,"{""ImportId"":""QID242""}"
Q243,AccGram,"{""ImportId"":""QID243""}"
Q245,WriteHandVsType,"{""ImportId"":""QID245""}"
Q11_Browser,Browser Meta Info - Browser,"{""ImportId"":""QID110_BROWSER""}"
Q11_Version,Browser Meta Info - Version,"{""ImportId"":""QID110_VERSION""}"
Q11_Operating System,Browser Meta Info - Operating System,"{""ImportId"":""QID110_OS""}"
Q11_Resolution,Browser Meta Info - Resolution,"{""ImportId"":""QID110_RESOLUTION""}"
Q14_Id,IntSp1Upload - Id,"{""ImportId"":""QID113_FILE_ID""}"
Q14_Name,IntSp1Upload - Name,"{""ImportId"":""QID113_FILE_NAME""}"
Q14_Size,IntSp1Upload - Size,"{""ImportId"":""QID113_FILE_SIZE""}"
Q14_Type,IntSp1Upload - Type,"{""ImportId"":""QID113_FILE_TYPE""}"
Q256,Function2,"{""ImportId"":""QID256""}"
Q257,TextType,"{""ImportId"":""QID257""}"
Q258,AccGram,"{""ImportId"":""QID258""}"
Q259,AccPron,"{""ImportId"":""QID259""}"
Q15_Browser,Browser Meta Info - Browser,"{""ImportId"":""QID114_BROWSER""}"
Q15_Version,Browser Meta Info - Version,"{""ImportId"":""QID114_VERSION""}"
Q15_Operating System,Browser Meta Info - Operating System,"{""ImportId"":""QID114_OS""}"
Q15_Resolution,Browser Meta Info - Resolution,"{""ImportId"":""QID114_RESOLUTION""}"
Q18_Id,IntSp2Upload - Id,"{""ImportId"":""QID117_FILE_ID""}"
Q18_Name,IntSp2Upload - Name,"{""ImportId"":""QID117_FILE_NAME""}"
